    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,-418.21517944,1924.87194824,57.20868301,0.00000000,0.00000000,185.99273682); //
    CreateDynamicObject(978,-401.71575928,1921.79931641,57.84190750,0.00000000,0.00000000,153.99206543); //
    CreateDynamicObject(978,-391.14739990,1913.11791992,57.88338470,0.00000000,0.00000000,125.98986816); //
    CreateDynamicObject(978,-386.12231445,1899.85363770,57.10027695,0.00000000,356.00000000,95.98571777); //
    CreateDynamicObject(1237,-440.08267212,1890.02307129,59.04184723,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-440.26876831,1893.98254395,58.53514481,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-438.39022827,1907.27062988,57.18265533,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-436.68362427,1911.70532227,56.74568939,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-429.03741455,1921.39746094,56.29067993,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-423.77780151,1923.29919434,56.35216522,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-412.17376709,1925.25683594,56.70831299,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-407.58300781,1924.71582031,56.86326599,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-396.71582031,1919.67187500,57.20552063,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-394.30059814,1917.61755371,57.20474243,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-387.60253906,1908.89550781,56.95343018,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-386.48892212,1905.73999023,56.76626205,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-385.08007812,1893.62597656,55.81037903,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-384.96911621,1891.09472656,55.53971863,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-439.83593750,1878.35253906,60.56079865,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-439.62469482,1875.12463379,60.93406677,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-439.62994385,1876.79943848,63.36423111,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-440.21670532,1892.16235352,61.40913391,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-437.67858887,1909.23193359,59.55861664,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-426.20703125,1922.61877441,58.97921371,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-409.44708252,1924.84338379,59.42228699,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-395.38757324,1918.56079102,59.83696365,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-386.83645630,1907.11914062,59.48744583,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-385.12307739,1892.35144043,58.30474854,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(654,-412.68078613,1901.69873047,57.33041000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-404.29724121,1899.55712891,59.53449249,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-419.35552979,1900.78051758,59.97031784,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-429.39031982,1427.60327148,32.89720154,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-415.02404785,1434.95458984,38.69066620,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-426.08120728,1428.75708008,35.56371689,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(655,-421.52136230,1435.08544922,34.16596603,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-301.50115967,1415.88952637,71.64175415,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-314.25546265,1410.35192871,72.70413208,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-304.59738159,1408.85144043,74.13748932,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(654,-308.86996460,1408.53820801,71.09422302,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,-348.47503662,1511.39685059,75.40271759,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,-339.16894531,1511.37731934,75.40271759,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,-329.85397339,1511.35668945,75.40271759,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,-320.49249268,1511.36083984,75.40271759,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(973,-316.51422119,1511.34521484,75.40271759,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-313.20596313,1511.33178711,78.50650024,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-325.68191528,1511.35241699,78.50650024,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-314.72689819,1511.35632324,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-324.38064575,1511.31201172,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-327.72250366,1511.27746582,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-340.03085327,1511.30065918,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-336.90515137,1511.47937012,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-351.45877075,1511.29589844,75.86985779,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-352.65118408,1511.53662109,78.50650024,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,1002.50781250,1200.54406738,10.28730965,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,1006.09838867,1197.97302246,10.14667702,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,1010.00085449,1197.82885742,10.14667702,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3633,1013.03680420,1200.53015137,10.14667702,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-428.07400513,1435.80529785,33.88238144,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-423.05676270,1439.43750000,34.09737396,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-417.20794678,1439.26513672,35.22849655,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-412.23272705,1434.98107910,36.38109589,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-336.36572266,1324.40808105,50.85019302,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-329.10144043,1322.53344727,52.02173233,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-326.05145264,1326.41333008,53.02208328,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-326.83190918,1332.37768555,53.46693802,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-350.87545776,1447.77978516,65.13314056,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-357.81738281,1456.75280762,63.63871765,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-365.99737549,1457.43066406,62.56449509,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-371.62838745,1453.94677734,61.23499680,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-369.80029297,1439.71789551,60.25345612,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-302.00842285,1406.73242188,71.59975433,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-306.72714233,1401.72436523,71.61107635,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-313.12835693,1404.72741699,70.79891968,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-318.81872559,1414.02832031,69.61708832,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-338.39654541,1511.40637207,78.50650024,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-400.44824219,1900.29113770,57.06972885,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-407.96691895,1909.24047852,57.48534775,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-417.71063232,1909.56665039,57.11452866,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-426.00973511,1896.75488281,58.72226715,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-395.58248901,2073.40966797,61.07550430,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-390.26840210,2070.67749023,60.82014465,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-386.59304810,2063.04687500,60.83200455,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-392.56652832,2053.80541992,61.94432068,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8171,-329.62179565,1527.04577637,74.35695648,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(8171,-284.88842773,1541.30895996,74.35937500,0.00000000,0.00000000,46.00000000); //
    CreateDynamicObject(8670,-301.80310059,1503.89746094,80.40349579,0.00000000,0.00000000,92.00000000); //
    CreateDynamicObject(16116,-316.86526489,1453.02441406,62.06176758,0.00000000,0.00000000,160.00000000); //
    CreateDynamicObject(16118,-340.01077271,1416.57556152,54.92193222,0.00000000,342.00000000,16.00000000); //
    CreateDynamicObject(16133,-405.28448486,1401.08508301,31.19305038,0.00000000,0.00000000,18.00000000); //
    CreateDynamicObject(1238,-400.17944336,1892.32873535,56.10814285,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,-537.61419678,2007.04431152,59.96553421,0.00000000,0.00000000,52.00000000); //
    CreateDynamicObject(3578,-544.00177002,1998.88085938,59.91084671,0.00000000,0.00000000,51.99829102); //
    CreateDynamicObject(3578,-548.25720215,1993.49267578,59.96143723,0.00000000,0.00000000,51.99829102); //
    CreateDynamicObject(1696,-492.28921509,1995.30529785,60.19472885,0.00000000,0.00000000,310.00000000); //
    CreateDynamicObject(1237,-487.74392700,1994.78125000,59.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-490.74011230,1992.14099121,59.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-493.26840210,1990.21716309,59.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-495.98736572,1988.48315430,59.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-499.23251343,1986.76025391,59.18973541,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-502.59219360,1985.58898926,59.19340897,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-505.77548218,1984.89807129,59.19340897,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-509.32315063,1984.01904297,59.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-513.22174072,1983.62390137,59.27015686,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-517.07336426,1984.14892578,59.39062500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-520.88159180,1985.02221680,59.39062500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-523.96124268,1986.46459961,59.39062500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-526.64172363,1987.90734863,59.39062500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-529.04742432,1989.18066406,59.39062500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-525.51220703,2002.30004883,61.50944138,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-520.83703613,1999.16320801,61.50339127,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-516.03259277,1995.94799805,61.48188782,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-511.07174683,1993.85400391,61.46445465,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-505.89141846,1993.96679688,61.48012924,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-500.16687012,1996.18566895,61.49700546,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-541.04992676,1980.74938965,61.45856857,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-536.84777832,1977.70385742,61.52869034,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-532.50335693,1975.48229980,61.50682831,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-526.75921631,1973.94897461,61.49065018,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-521.18041992,1971.92456055,61.55200577,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-515.09686279,1971.39660645,61.59877396,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-509.73367310,1972.39697266,61.58734512,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-503.95529175,1975.13647461,61.52582169,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-498.16470337,1977.77832031,61.49435043,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-493.29812622,1982.05493164,61.34379578,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(824,-488.66186523,1985.68115234,61.27652359,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3749,-376.56552124,1378.50659180,49.01917267,0.00000000,0.00000000,28.00000000); //
    CreateDynamicObject(3749,-378.33300781,1381.63208008,48.59989548,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-380.17965698,1385.10473633,48.13919067,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-381.97619629,1388.56372070,47.67729568,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-383.70120239,1391.99169922,47.22055435,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-385.36035156,1395.48059082,46.78165817,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-387.31179810,1399.04675293,46.29065704,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-389.12420654,1402.64709473,45.81333923,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-390.88421631,1406.49511719,45.30524063,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-392.81329346,1410.27966309,44.80598450,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-394.52944946,1413.94042969,44.32048798,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-396.46249390,1417.74621582,43.83317566,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-398.25659180,1421.61608887,43.36136627,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-400.13665771,1425.27575684,43.14260101,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-402.04376221,1428.92077637,42.47118378,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3749,-403.95721436,1432.56994629,42.06977081,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(3526,-374.92404175,1375.23779297,43.90526199,0.00000000,0.00000000,296.00000000); //
    CreateDynamicObject(3526,-379.24169922,1383.57824707,42.80437088,0.00000000,0.00000000,295.99914551); //
    CreateDynamicObject(3526,-386.27014160,1397.33752441,40.98895645,0.00000000,0.00000000,295.99914551); //
    CreateDynamicObject(3526,-391.74740601,1408.35131836,39.53732681,0.00000000,0.00000000,297.99914551); //
    CreateDynamicObject(3526,-399.07080078,1423.51843262,37.59438324,0.00000000,0.00000000,297.99865723); //
    CreateDynamicObject(3526,-404.39642334,1434.87536621,36.30440903,0.00000000,0.00000000,297.99865723); //
    CreateDynamicObject(7033,2325.93017578,1410.41638184,46.33408356,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8167,2300.74291992,1403.51025391,42.99527740,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8167,2308.16503906,1403.56066895,42.99527740,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8167,2341.52050781,1403.43920898,42.99527740,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8167,2348.94335938,1403.41394043,42.99527740,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8167,2351.84399414,1403.44836426,42.99527740,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(7392,-404.91290283,1433.78564453,55.03141403,0.00000000,0.00000000,296.00000000); //
    CreateDynamicObject(5520,-307.90951538,1574.09631348,79.50410461,0.00000000,0.00000000,46.00000000); //
    CreateDynamicObject(7388,-303.37594604,1581.12145996,82.39472961,0.00000000,0.00000000,0.00000000); //
//Test Descida===
    CreateDynamicObject(1411,2300.10229492,1403.19982910,37.02485275,0.00000000,0.00000000,178.00000000); //
    CreateDynamicObject(1411,2305.13330078,1403.12109375,37.02485275,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1411,2310.36767578,1403.02819824,37.02485275,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1411,2315.38916016,1402.99023438,37.02485275,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1411,2314.66699219,1503.37402344,30.63269234,0.00000000,0.00000000,358.00000000); //
    CreateDynamicObject(1411,2309.32568359,1503.24279785,30.63269234,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1411,2304.04663086,1503.35424805,30.63269234,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1411,2300.79638672,1503.40014648,30.63269234,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1411,2300.14526367,1403.08386230,24.24048233,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(1411,2305.40014648,1403.09973145,24.24048233,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1411,2310.63085938,1403.11596680,24.24048233,0.00000000,0.00000000,179.99499512); //
    CreateDynamicObject(1411,2314.10717773,1403.06726074,24.24048233,0.00000000,0.00000000,179.99499512); //
    CreateDynamicObject(1411,2314.59863281,1503.50476074,17.82800484,0.00000000,0.00000000,358.75000000); //
    CreateDynamicObject(1411,2309.29199219,1503.58410645,17.82800484,0.00000000,0.00000000,358.74755859); //
    CreateDynamicObject(1411,2303.98388672,1503.68017578,17.82800484,0.00000000,0.00000000,358.74755859); //
    CreateDynamicObject(1411,2300.64648438,1503.61425781,17.82800484,0.00000000,0.00000000,359.24755859); //
    CreateDynamicObject(4724,2284.80517578,1453.40991211,15.12140369,0.00000000,0.00000000,46.00000000); //
    CreateDynamicObject(4724,2268.72070312,1453.91113281,15.12140369,0.00000000,0.00000000,45.99975586); //
    CreateDynamicObject(8657,2281.93969727,1403.83789062,11.16835213,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(8657,2273.92871094,1403.95532227,11.16835213,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(987,2297.21386719,1404.02661133,12.35639381,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(987,2285.21533203,1404.10693359,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(987,2273.18701172,1404.03430176,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(987,2270.17529297,1404.07849121,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(987,2278.45996094,1403.89392090,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(987,2289.22314453,1404.12963867,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(987,2297.25830078,1403.92761230,12.35639381,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(1250,2272.33813477,1457.84423828,18.12140274,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1250,2281.56054688,1457.52807617,18.12140274,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1250,2288.29028320,1457.50170898,18.12140274,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1250,2265.58154297,1458.13110352,18.12140274,0.00000000,0.00000000,0.00000000); //
    //======================Guerra TANK=========================================
    CreateDynamicObject(10766,-2842.12792969,3162.43798828,242.94470215,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(10766,-2841.82885742,3301.63403320,241.81237793,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(10766,-2841.82910156,3453.42822266,242.13616943,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(10766,-2842.14379883,3606.00219727,242.64842224,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(10766,-2771.59252930,3688.60424805,242.97332764,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(10766,-2618.22607422,3688.59936523,242.70372009,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(10766,-2465.80322266,3688.47900391,242.61059570,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(10766,-2312.19628906,3688.52832031,242.59529114,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(10766,-2228.93188477,3618.70727539,242.45831299,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(10766,-2229.19628906,3465.08666992,242.15490723,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(10766,-2229.22265625,3311.38574219,241.98805237,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(10766,-2229.69018555,3158.06591797,241.82667542,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(10766,-2300.47363281,3075.50219727,241.34611511,0.00000000,0.00000000,89.99450684); //
    CreateDynamicObject(10766,-2453.28515625,3075.51611328,241.31625366,0.00000000,0.00000000,89.99450684); //
    CreateDynamicObject(10766,-2607.29125977,3075.16552734,241.07380676,0.00000000,0.00000000,89.99450684); //
    CreateDynamicObject(10766,-2761.10815430,3075.00219727,240.84434509,0.00000000,0.00000000,89.99450684); //
    CreateDynamicObject(10766,-2842.31640625,3140.60375977,242.90118408,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8356,-2793.49560547,3566.33081055,215.58378601,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8356,-2753.49365234,3566.26367188,215.58914185,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8356,-2717.20410156,3566.23437500,215.41529846,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(5004,-2553.68798828,3604.86376953,214.94532776,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(5002,-2591.30175781,3498.42578125,215.00215149,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4867,-2363.50195312,3196.06738281,215.20648193,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4865,-2628.32910156,3153.59179688,215.20648193,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(5004,-2755.77929688,3335.51367188,214.86410522,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(4866,-2893.38085938,3155.78710938,215.19773865,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4867,-2361.11352539,3376.89672852,215.12997437,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4867,-2364.44506836,3557.78295898,215.12997437,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(5004,-2622.38183594,3370.19873047,214.61274719,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8356,-2696.03125000,3462.65087891,215.02313232,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8356,-2477.08740234,3470.15307617,215.19293213,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8356,-2461.03051758,3392.42358398,215.19046021,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(5004,-2609.54467773,3290.34375000,214.73905945,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18245,-2705.10375977,3558.42089844,228.44660950,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18245,-2573.77709961,3466.36450195,228.05690002,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18245,-2644.65820312,3373.51538086,227.57212830,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18246,-2740.45703125,3459.70532227,218.56941223,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18246,-2536.15405273,3524.18481445,218.65838623,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18246,-2420.94262695,3576.13403320,218.60865784,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18250,-2333.28759766,3451.94750977,221.50276184,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18250,-2349.75439453,3246.87792969,221.57926941,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18250,-2548.42333984,3214.50488281,221.57926941,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(9484,-2421.26464844,3457.80541992,236.58444214,0.00000000,0.00000000,2.00000000); //
    CreateDynamicObject(8356,-2344.60742188,3650.42724609,215.15093994,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(1225,-2553.78198242,3524.68896484,222.49325562,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2465.14941406,3495.00903320,215.58546448,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2494.56835938,3524.35058594,215.57771301,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2431.28051758,3561.25415039,215.53573608,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2421.11791992,3526.83447266,215.53573608,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2533.72412109,3427.36572266,215.40791321,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2518.05932617,3370.87670898,215.37144470,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2590.66308594,3346.53564453,215.37919617,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2586.21459961,3305.42456055,215.37919617,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2762.09057617,3236.57885742,194.34268188,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2609.44824219,3255.85717773,215.37919617,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,-2698.00512695,3369.60131836,215.59513855,0.00000000,0.00000000,0.00000000); //
//==================================Stunt=======================================
    CreateDynamicObject(8040,-823.34466553,-566.08978271,2185.76391602,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3865,-779.19226074,-563.30474854,2186.44165039,0.00000000,0.00000000,269.43997192); //
    CreateDynamicObject(3865,-779.16687012,-569.52990723,2186.44165039,0.00000000,0.00000000,269.43969727); //
    CreateDynamicObject(3865,-770.10565186,-569.74542236,2186.44165039,0.00000000,0.00000000,269.43969727); //
    CreateDynamicObject(3865,-770.18792725,-563.48583984,2186.44165039,0.00000000,0.00000000,269.43969727); //
    CreateDynamicObject(3865,-761.43353271,-564.26751709,2186.44165039,0.00000000,0.25000000,260.93969727); //
    CreateDynamicObject(3865,-761.51190186,-569.24310303,2186.44165039,0.00000000,0.00000000,277.67126465); //
    CreateDynamicObject(3115,-750.41455078,-566.81567383,2186.06054688,0.00000000,289.50000000,359.25000000); //
    CreateDynamicObject(3115,-747.88159180,-563.48394775,2186.58251953,359.74731445,279.74450684,90.00000000); //
    CreateDynamicObject(3115,-747.55456543,-570.25097656,2186.08251953,359.99731445,279.23901367,271.25000000); //
    CreateDynamicObject(3115,-757.35656738,-567.08618164,2174.34716797,359.74731445,90.00000000,358.49487305); //
    CreateDynamicObject(3865,-755.46496582,-567.14721680,2172.01635742,270.67504883,0.00000000,277.66845703); //
    CreateDynamicObject(3115,-750.33508301,-566.84167480,2181.97070312,359.52996826,228.67340088,359.24743652); //
